filename,population,parentPopulation,channel,reagent,Individual,Stimulation,Treatment,median
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Sm149Di,149Sm_pCREB,HV01,GMCSF,CHT,5.725123405456543
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Nd150Di,150Nd_pSTAT5,HV01,GMCSF,CHT,0.7945989966392517
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Eu151Di,151Eu_pP38,HV01,GMCSF,CHT,7.082364082336426
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Sm152Di,152Sm_PD1,HV01,GMCSF,CHT,0.15625371038913727
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Eu153Di,153Eu_pSTAT1,HV01,GMCSF,CHT,0
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Sm154Di,154Sm_pSTAT3,HV01,GMCSF,CHT,0.7591062188148499
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Gd155Di,155Gd_pS6,HV01,GMCSF,CHT,38.1554069519043
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Gd156Di,156Gd_CD44,HV01,GMCSF,CHT,830.2512817382812
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Gd157Di,157Gd_CD36,HV01,GMCSF,CHT,23.049755096435547
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Gd158Di,158Gd_PDL1,HV01,GMCSF,CHT,16.244638442993164
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Tb159Di,159Tb_pMK2,HV01,GMCSF,CHT,25.598867416381836
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Dy163Di,163Dy_GLUT1,HV01,GMCSF,CHT,176.17869567871094
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Er164Di,164Er_IkB,HV01,GMCSF,CHT,14.610006332397461
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Er166Di,166Er_pNFkB,HV01,GMCSF,CHT,35.58271789550781
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Er167Di,167Er_pERK,HV01,GMCSF,CHT,2.148522138595581
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Er168Di,168Er_pSTAT6,HV01,GMCSF,CHT,1.050175666809082
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Tm169Di,169Tm_CD25,HV01,GMCSF,CHT,8.200027465820312
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Er170Di,170Er_pPLCg,HV01,GMCSF,CHT,28.55436897277832
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Yb171Di,171Yb_pSTAT4,HV01,GMCSF,CHT,420.3656005859375
PTB_HV01_CHT_GMCSF.fcs,Bcells,MononuclearCells,Yb174Di,174Yb_HLADR,HV01,GMCSF,CHT,655.5288696289062
PTB_HV01_CHT_GMCSF.fcs,CD4negCD8negTcells,Tcells,Sm149Di,149Sm_pCREB,HV01,GMCSF,CHT,10.07510757446289
